2023-03-14 16:28:46.979259,27.62,2.25,202.82,10.14
2023-03-14 16:28:54.445815,27.62,2.37,217.88,1175.54
2023-03-14 16:28:55.141012,27.62,2.34,201.27,126.39
2023-03-14 16:28:55.806563,27.62,2.33,199.60,21.32
2023-03-14 16:28:56.389809,27.62,2.62,199.44,10.81
2023-03-14 16:28:57.024342,27.62,1.79,199.42,9.76
2023-03-14 16:28:57.663267,27.62,2.56,199.42,9.58
2023-03-14 16:28:58.280276,27.62,2.36,199.42,9.56
2023-03-14 16:28:58.937191,27.62,2.50,199.42,9.49
2023-03-14 16:28:59.532306,27.62,2.59,199.42,9.48
2023-03-14 16:29:00.185970,27.62,2.93,199.42,9.48
2023-03-14 16:29:00.789748,27.62,2.68,199.42,9.48
2023-03-14 16:29:01.436170,27.62,2.94,199.42,9.63
2023-03-14 16:29:02.038869,27.62,2.39,199.42,9.72
2023-03-14 16:29:02.686769,27.62,2.91,199.42,9.89
2023-03-14 16:29:03.297094,27.62,2.96,199.42,9.96
2023-03-14 16:29:03.921360,27.62,0.29,199.42,10.50
2023-03-14 16:29:04.579022,27.62,2.99,199.42,10.21
2023-03-14 16:29:05.179476,27.62,2.97,199.42,10.30
2023-03-14 16:29:12.648790,27.62,2.64,217.88,1157.71
2023-03-14 16:29:13.367057,27.62,2.94,201.27,124.53
2023-03-14 16:29:14.000476,27.62,2.68,199.60,21.13
2023-03-14 16:29:14.613538,27.62,2.94,199.44,10.79
2023-03-14 16:29:15.251215,27.62,2.96,199.42,9.84
2023-03-14 16:29:15.863222,27.62,2.97,199.42,9.51
2023-03-14 16:29:16.511493,27.62,2.97,199.42,9.48
2023-03-14 16:29:17.104938,27.62,2.68,199.42,9.40
2023-03-14 16:29:17.759260,27.62,2.37,199.42,9.39
2023-03-14 16:29:18.364677,27.62,2.62,199.42,9.39
2023-03-14 16:29:18.987290,27.62,2.36,199.42,9.31
2023-03-14 16:29:19.650441,27.62,2.34,199.42,9.23
2023-03-14 16:29:20.248644,27.62,2.33,199.42,9.38
2023-03-14 16:29:20.900223,27.62,2.33,199.42,9.24
2023-03-14 16:29:21.503859,27.62,2.62,199.42,9.30
2023-03-14 16:29:22.150685,27.62,0.26,199.42,9.23
2023-03-14 16:29:22.744898,27.62,1.84,199.42,9.16
2023-03-14 16:29:23.397090,27.62,2.28,199.42,9.80
2023-03-14 16:29:30.838231,27.62,1.51,217.88,1028.88
2023-03-14 16:29:31.450999,27.62,1.39,201.27,110.66
2023-03-14 16:29:32.186167,27.62,1.95,199.60,18.84
2023-03-14 16:29:32.811355,27.62,1.44,199.44,9.58
2023-03-14 16:29:33.465111,27.62,1.39,199.42,8.66
2023-03-14 16:29:34.068330,27.62,1.38,199.42,8.43
2023-03-14 16:29:34.704765,27.62,1.38,199.42,8.48
2023-03-14 16:29:35.317870,27.62,1.38,199.42,8.41
2023-03-14 16:29:35.967540,27.62,0.81,199.42,8.40
2023-03-14 16:29:36.454957,27.62,1.40,199.42,8.33
2023-03-14 16:29:37.211111,27.62,1.60,199.42,8.32
2023-03-14 16:29:37.818546,27.62,1.60,199.42,8.32
2023-03-14 16:29:38.482332,27.62,1.35,199.42,8.32
2023-03-14 16:29:39.077732,27.62,0.81,199.42,8.39
2023-03-14 16:29:39.727947,27.62,1.40,199.42,8.33
2023-03-14 16:29:40.334658,27.62,0.10,199.42,8.16
2023-03-14 16:29:40.947957,27.62,0.68,199.42,8.15
2023-03-14 16:29:41.613855,27.62,1.20,199.42,8.15
2023-03-14 16:29:49.046317,27.62,0.38,216.50,930.50
2023-03-14 16:29:49.787474,27.62,0.42,199.55,100.15
2023-03-14 16:29:50.269001,27.62,0.43,197.90,17.40
2023-03-14 16:29:51.027332,27.62,0.43,197.73,8.73
2023-03-14 16:29:51.643328,27.62,0.43,197.72,7.90
2023-03-14 16:29:52.286490,27.62,0.22,197.71,7.89
2023-03-14 16:29:52.893879,27.62,0.20,197.71,7.82
2023-03-14 16:29:53.546044,27.62,0.12,197.71,7.74
2023-03-14 16:29:54.149169,27.62,0.19,197.71,7.74
2023-03-14 16:29:54.792548,27.62,0.48,197.71,7.80
2023-03-14 16:29:55.425737,27.62,0.15,197.71,7.74
2023-03-14 16:29:56.032325,27.62,0.19,197.71,7.66
2023-03-14 16:29:56.675362,27.62,0.12,197.71,7.73
2023-03-14 16:29:57.290579,27.62,0.11,197.71,7.66
2023-03-14 16:29:57.934882,27.62,0.19,197.71,7.65
2023-03-14 16:29:58.542307,27.62,0.10,197.71,7.65
2023-03-14 16:29:59.193991,27.62,0.18,197.71,7.73
2023-03-14 16:29:59.792759,27.62,0.19,197.71,7.58
