2023-03-14 10:08:31.001729,28.50,0.55,0.00,4.95
2023-03-14 10:08:33.267114,28.50,0.40,0.00,5.10
2023-03-14 10:08:35.485134,28.50,0.40,0.00,5.10
2023-03-14 10:08:37.836817,28.50,0.40,0.00,5.10
2023-03-14 10:08:40.020827,28.43,0.00,0.00,5.35
2023-03-14 10:08:42.246555,28.49,0.52,0.00,5.33
2023-03-14 10:08:44.431214,28.49,0.57,0.00,5.26
2023-03-14 10:08:46.697308,28.50,0.58,0.00,5.17
2023-03-14 10:08:48.864087,28.49,0.58,0.00,5.10
2023-03-14 10:08:51.114156,28.49,0.57,0.00,5.30
2023-03-14 10:08:53.295426,28.50,0.37,0.00,5.51
2023-03-14 10:08:55.448625,28.50,6.36,0.00,5.48
2023-03-14 10:08:57.690083,28.50,0.60,0.00,5.56
2023-03-14 10:08:59.894660,28.50,0.64,0.00,2506.19
2023-03-14 10:09:02.162609,28.50,0.58,0.00,30.88
2023-03-14 10:09:04.299766,28.50,0.25,0.00,6.55
2023-03-14 10:09:06.570706,28.50,0.25,0.00,6.55
2023-03-14 10:09:08.758384,28.50,0.57,0.00,5.85
2023-03-14 10:09:11.033478,28.50,0.57,0.00,5.71
2023-03-14 10:09:13.240271,28.50,0.59,0.00,5.72
2023-03-14 10:09:15.490060,28.50,0.57,0.00,5.76
2023-03-14 10:09:17.713457,28.50,0.59,0.00,5.86
2023-03-14 10:09:19.991394,28.44,0.59,0.00,5.98
2023-03-14 10:09:22.186896,28.49,0.80,0.00,6.16
2023-03-14 10:09:24.358029,28.49,0.70,0.00,6.13
2023-03-14 10:09:26.586073,28.50,0.80,1.93,5.98
2023-03-14 10:09:28.689694,28.50,0.90,3.88,5.72
2023-03-14 10:09:30.955446,28.50,0.80,3.90,5.47
2023-03-14 10:09:33.081785,28.56,0.80,3.90,5.29
2023-03-14 10:09:35.287620,28.56,0.80,3.90,5.29
2023-03-14 10:09:37.424993,28.50,0.45,3.90,5.00
2023-03-14 10:09:39.663107,28.56,0.50,3.90,5.70
2023-03-14 10:09:41.835283,28.56,0.50,3.90,5.70
2023-03-14 10:09:44.047056,28.56,0.50,3.90,5.70
2023-03-14 10:09:46.201816,28.56,0.50,3.90,5.70
2023-03-14 10:09:48.417533,28.56,0.50,3.90,5.70
2023-03-14 10:09:50.556230,28.56,0.50,3.90,5.70
2023-03-14 10:09:52.731628,28.50,0.00,3.90,5.26
2023-03-14 10:09:55.011962,28.44,0.64,0.00,2340.25
2023-03-14 10:09:57.182120,28.49,0.70,0.00,28.60
2023-03-14 10:09:59.468553,28.49,0.70,0.00,28.60
2023-03-14 10:10:01.649137,28.49,0.70,0.00,28.60
2023-03-14 10:10:03.878061,28.49,0.70,0.00,28.60
2023-03-14 10:10:06.098625,28.49,0.70,0.00,28.60
2023-03-14 10:10:08.378297,28.49,0.70,0.00,28.60
2023-03-14 10:10:10.530062,28.49,0.70,15.43,28.60
2023-03-14 10:10:12.804093,28.49,0.70,73.85,28.60
2023-03-14 10:10:14.947147,28.49,0.70,107.15,28.60
2023-03-14 10:10:17.573013,28.43,0.00,107.48,5.15
2023-03-14 10:10:19.974373,28.43,0.00,107.48,5.15
2023-03-14 10:10:23.245369,28.43,0.00,107.48,5.15
2023-03-14 10:10:23.805878,28.43,0.00,107.48,5.15
2023-03-14 10:10:24.570297,28.43,0.00,107.48,5.15
2023-03-14 10:10:25.117891,28.43,0.00,107.48,5.18
2023-03-14 10:10:25.627276,28.43,0.00,107.48,5.18
2023-03-14 10:10:26.403566,28.43,0.00,107.48,5.18
2023-03-14 10:10:27.070147,28.43,0.00,107.48,5.18
2023-03-14 10:10:28.539128,28.43,0.00,107.48,5.18
2023-03-14 10:10:30.762578,28.43,0.00,107.48,5.18
2023-03-14 10:10:33.078956,28.43,0.00,107.48,5.18
2023-03-14 10:10:35.261834,28.43,0.00,107.48,5.14
2023-03-14 10:10:37.475634,28.43,0.15,107.48,5.12
2023-03-14 10:10:39.740132,28.43,0.00,107.48,5.18
2023-03-14 10:10:41.921723,28.43,0.00,0.00,5.18
2023-03-14 10:10:44.202332,28.43,0.00,0.00,5.18
2023-03-14 10:10:46.332588,28.43,0.00,0.00,5.18
2023-03-14 10:10:48.608313,28.43,0.00,0.00,5.18
2023-03-14 10:10:50.790889,28.43,0.00,0.00,5.18
2023-03-14 10:10:53.157451,28.43,0.00,0.00,5.18
2023-03-14 10:10:55.342828,28.43,0.00,0.00,5.18
2023-03-14 10:10:57.617640,28.43,0.00,58.89,5.18
2023-03-14 10:10:59.746506,28.43,0.00,107.00,5.18
2023-03-14 10:11:01.974015,28.43,0.00,107.48,5.18
2023-03-14 10:11:04.228037,28.43,0.00,107.36,5.18
2023-03-14 10:11:06.419091,28.43,0.00,107.48,5.18
2023-03-14 10:11:08.692570,28.43,0.00,107.48,5.18
2023-03-14 10:11:10.908556,28.43,0.00,107.48,5.20
2023-03-14 10:11:13.171611,28.43,0.52,107.48,5.10
2023-03-14 10:11:15.383386,28.43,0.23,107.48,5.10
2023-03-14 10:11:17.681212,28.43,0.27,107.48,5.22
2023-03-14 10:11:19.907526,28.43,0.33,107.48,5.46
2023-03-14 10:11:22.218138,28.43,0.33,107.48,5.46
2023-03-14 10:11:24.405976,28.43,0.33,107.48,5.46
2023-03-14 10:11:26.706785,28.43,0.10,107.48,5.49
2023-03-14 10:11:28.894690,28.43,0.10,107.36,5.49
2023-03-14 10:11:31.107248,28.43,0.10,107.48,5.49
2023-03-14 10:11:33.372822,28.43,0.10,107.48,5.49
2023-03-14 10:11:35.578867,28.43,0.00,107.48,5.28
2023-03-14 10:11:37.853333,28.43,0.00,0.00,2282.27
2023-03-14 10:11:40.051780,28.43,0.00,0.00,27.88
2023-03-14 10:11:42.318635,28.43,0.00,0.00,5.39
2023-03-14 10:11:44.426218,28.43,0.00,0.00,5.39
2023-03-14 10:11:46.608952,28.43,0.11,0.00,5.38
2023-03-14 10:11:48.797668,28.43,0.26,0.00,5.17
2023-03-14 10:11:51.023414,28.43,0.29,0.00,5.44
2023-03-14 10:11:53.207979,28.43,0.22,53.30,5.46
2023-03-14 10:11:55.521384,28.43,0.11,68.69,5.78
2023-03-14 10:11:57.731035,28.43,0.21,107.90,5.49
2023-03-14 10:11:59.917628,28.43,0.10,109.27,5.44
2023-03-14 10:12:02.181864,28.43,0.10,109.29,5.44
2023-03-14 10:12:04.404952,28.43,0.10,109.29,5.44
2023-03-14 10:12:06.649489,28.43,0.00,109.29,5.39
2023-03-14 10:12:08.828328,28.43,0.00,109.29,5.39
2023-03-14 10:12:11.069899,28.43,0.00,109.29,5.39
2023-03-14 10:12:13.247897,28.43,0.53,109.29,5.26
2023-03-14 10:12:15.487736,28.43,0.54,109.29,5.15
2023-03-14 10:12:17.597379,28.49,0.33,109.29,5.29
2023-03-14 10:12:19.871116,28.49,0.33,109.29,5.29
2023-03-14 10:12:22.058258,28.49,0.33,109.29,5.29
2023-03-14 10:12:24.290305,28.43,0.16,109.29,5.63
2023-03-14 10:12:26.586249,28.43,0.50,109.29,5.59
2023-03-14 10:12:28.793571,28.43,0.50,109.29,5.59
2023-03-14 10:12:31.068214,28.43,0.00,109.29,5.74
2023-03-14 10:12:33.296948,28.44,0.64,0.00,2330.27
2023-03-14 10:12:35.603163,28.43,0.59,0.00,28.59
2023-03-14 10:12:37.830760,28.43,0.59,0.00,5.60
2023-03-14 10:12:40.030813,28.49,0.60,0.00,5.35
2023-03-14 10:12:42.337023,28.44,0.59,0.00,5.34
2023-03-14 10:12:44.636953,28.49,0.59,0.00,5.30
2023-03-14 10:12:46.902670,28.49,0.59,0.00,5.26
2023-03-14 10:12:49.241382,28.50,0.59,3.86,5.30
2023-03-14 10:12:51.480756,28.50,0.59,5.83,5.36
2023-03-14 10:12:53.736186,28.56,0.59,5.85,5.43
2023-03-14 10:12:56.037563,28.62,0.60,5.84,5.46
2023-03-14 10:12:58.316828,28.62,0.59,5.84,5.50
2023-03-14 10:13:00.586819,28.68,0.59,5.83,5.54
2023-03-14 10:13:02.839743,28.62,0.59,7.76,5.55
2023-03-14 10:13:05.162563,28.63,0.59,9.69,5.54
2023-03-14 10:13:07.432139,28.62,0.59,9.72,5.53
2023-03-14 10:13:09.771498,28.68,0.59,9.71,5.52
2023-03-14 10:13:12.027786,28.68,0.60,9.71,5.46
2023-03-14 10:13:14.368102,28.68,0.60,9.71,5.48
2023-03-14 10:13:16.614298,28.68,0.59,9.71,5.46
2023-03-14 10:13:19.653594,28.68,0.59,9.71,5.45
2023-03-14 10:13:22.040168,28.68,0.59,9.71,5.46
2023-03-14 10:13:24.470232,28.68,0.59,9.71,5.48
2023-03-14 10:13:27.243728,28.68,6.43,9.71,5.54
2023-03-14 10:13:29.441758,28.68,0.60,9.71,5.56
2023-03-14 10:13:31.761674,28.56,0.65,0.00,2438.25
2023-03-14 10:13:34.088040,28.56,0.60,0.00,29.96
2023-03-14 10:13:36.378790,28.56,0.59,0.00,5.88
2023-03-14 10:13:38.669695,28.56,0.59,0.00,5.64
2023-03-14 10:13:41.087516,28.61,0.59,0.00,6.10
2023-03-14 10:13:43.659975,28.56,0.10,0.00,6.31
2023-03-14 10:13:45.973408,28.62,0.25,0.00,6.29
2023-03-14 10:13:48.272651,28.62,0.22,7.70,6.12
2023-03-14 10:13:50.566384,28.62,0.21,7.78,5.94
2023-03-14 10:13:53.229424,28.62,0.18,7.78,5.80
2023-03-14 10:13:55.541309,28.62,0.16,7.78,5.64
2023-03-14 10:13:57.903065,28.62,0.17,7.78,5.60
2023-03-14 10:14:00.127996,28.62,0.13,9.70,5.53
2023-03-14 10:14:02.511038,28.62,0.70,23.10,5.46
2023-03-14 10:14:04.827506,28.62,0.00,27.30,5.50
2023-03-14 10:14:07.205009,28.62,0.00,27.70,5.39
2023-03-14 10:14:09.506741,28.62,0.00,27.70,5.44
2023-03-14 10:14:11.862905,28.62,0.00,27.70,5.44
2023-03-14 10:14:14.171432,28.62,0.30,27.70,5.42
2023-03-14 10:14:16.733308,28.62,0.50,27.70,5.37
2023-03-14 10:14:19.032714,28.62,0.50,27.70,5.34
2023-03-14 10:14:21.283268,28.62,0.40,27.70,5.28
2023-03-14 10:14:23.891001,28.62,0.30,27.70,5.28
2023-03-14 10:14:26.513034,28.62,0.19,27.70,5.25
2023-03-14 10:14:29.087220,28.62,0.00,27.70,5.24
2023-03-14 10:14:31.340781,28.62,0.00,0.00,5.24
2023-03-14 10:14:33.684879,28.62,0.10,0.00,27.88
2023-03-14 10:14:35.975191,28.62,0.10,0.00,27.88
2023-03-14 10:14:38.284352,28.68,0.12,0.00,5.19
2023-03-14 10:14:40.538543,28.68,0.70,0.00,5.15
2023-03-14 10:14:42.856363,28.68,0.60,0.00,5.21
2023-03-14 10:14:45.414686,28.68,0.40,0.00,5.19
2023-03-14 10:14:47.718678,28.68,0.50,7.69,5.20
2023-03-14 10:14:50.000392,28.69,0.50,15.41,5.15
2023-03-14 10:14:52.612933,28.68,0.30,15.51,5.15
2023-03-14 10:14:55.212006,28.68,0.20,109.66,5.29
2023-03-14 10:14:57.481035,28.68,0.30,112.38,5.24
2023-03-14 10:15:00.057897,28.68,0.40,112.41,5.19
2023-03-14 10:15:02.292036,28.68,0.40,112.41,5.19
2023-03-14 10:15:04.608716,28.74,0.30,112.28,5.23
2023-03-14 10:15:06.873385,28.74,0.40,112.28,5.21
2023-03-14 10:15:09.585981,28.75,0.40,112.28,5.17
2023-03-14 10:15:12.191781,28.75,0.10,112.28,5.21
2023-03-14 10:15:14.511313,28.75,0.48,112.28,5.41
2023-03-14 10:15:17.061974,28.75,0.51,112.28,5.26
2023-03-14 10:15:19.645213,28.75,0.60,112.28,5.30
2023-03-14 10:15:21.975080,28.75,0.59,112.16,5.40
2023-03-14 10:15:24.229564,28.81,0.60,112.15,5.52
2023-03-14 10:15:26.884260,28.81,2.82,112.15,5.41
2023-03-14 10:15:29.163040,28.80,0.20,112.28,5.65
2023-03-14 10:15:31.493362,28.80,0.20,0.00,5.65
2023-03-14 10:15:33.707379,28.81,0.22,0.00,30.47
2023-03-14 10:15:35.992182,28.81,0.59,0.00,5.69
2023-03-14 10:15:38.218317,28.81,0.59,0.00,5.13
2023-03-14 10:15:41.002612,28.81,0.53,0.00,5.23
2023-03-14 10:15:43.582140,28.81,0.59,0.00,5.26
2023-03-14 10:15:45.894768,28.81,0.58,0.00,5.57
2023-03-14 10:15:48.135445,28.81,0.58,0.00,5.57
2023-03-14 10:15:50.360595,28.81,0.46,0.00,5.50
2023-03-14 10:15:52.686642,28.81,0.38,0.00,5.31
2023-03-14 10:15:54.928557,28.81,0.25,0.00,4.94
2023-03-14 10:15:57.571662,28.81,0.20,0.00,5.38
2023-03-14 10:15:59.851652,28.81,0.59,0.00,4.94
2023-03-14 10:16:02.461349,28.81,0.23,0.00,5.52
2023-03-14 10:16:04.705135,28.81,0.23,0.00,5.52
2023-03-14 10:16:06.971937,28.81,0.23,0.00,5.23
2023-03-14 10:16:09.193930,28.81,0.56,0.00,5.32
2023-03-14 10:16:11.507084,28.81,0.12,0.00,5.29
2023-03-14 10:16:13.843616,28.81,0.12,0.00,5.48
2023-03-14 10:16:16.143038,28.81,0.11,0.00,5.43
2023-03-14 10:16:18.374183,28.81,0.12,0.00,5.37
2023-03-14 10:16:20.780001,28.81,0.12,0.00,5.33
2023-03-14 10:16:23.093138,28.81,0.12,0.00,5.28
2023-03-14 10:16:25.491857,28.81,1.27,0.00,5.26
2023-03-14 10:16:27.823410,28.81,0.10,0.00,5.23
2023-03-14 10:16:30.646349,28.81,0.11,0.00,2272.37
2023-03-14 10:16:32.931640,28.81,0.10,0.00,27.90
2023-03-14 10:16:35.117285,28.81,0.70,0.00,5.47
